Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1950","1950","1000 persons","20451.978","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1950","1950","1000 persons","10381.76","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1950","1950","1000 persons","10070.228","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1950","1950","1000 persons","14099.948","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1950","1950","1000 persons","6613.383","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1951","1951","1000 persons","20948.601","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1951","1951","1000 persons","10638.072","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1951","1951","1000 persons","10310.528","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1951","1951","1000 persons","14320.22","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1951","1951","1000 persons","6894.794","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1952","1952","1000 persons","21473.798","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1952","1952","1000 persons","10909.309","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1952","1952","1000 persons","10564.483","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1952","1952","1000 persons","14553.593","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1952","1952","1000 persons","7193.215","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1953","1953","1000 persons","22028.134","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1953","1953","1000 persons","11195.254","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1953","1953","1000 persons","10832.878","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1953","1953","1000 persons","14800.269","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1953","1953","1000 persons","7508.829","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1954","1954","1000 persons","22611.51","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1954","1954","1000 persons","11495.505","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1954","1954","1000 persons","11115.997","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1954","1954","1000 persons","15058.949","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1954","1954","1000 persons","7842.649","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1955","1955","1000 persons","23223.124","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1955","1955","1000 persons","11809.456","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1955","1955","1000 persons","11413.669","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1955","1955","1000 persons","15328.618","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1955","1955","1000 persons","8194.766","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1956","1956","1000 persons","23861.519","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1956","1956","1000 persons","12136.293","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1956","1956","1000 persons","11725.216","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1956","1956","1000 persons","15607.477","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1956","1956","1000 persons","8565.395","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1957","1957","1000 persons","24524.53","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1957","1957","1000 persons","12475.054","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1957","1957","1000 persons","12049.477","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1957","1957","1000 persons","15894.142","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1957","1957","1000 persons","8953.68","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1958","1958","1000 persons","25209.462","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1958","1958","1000 persons","12824.564","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1958","1958","1000 persons","12384.895","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1958","1958","1000 persons","16185.754","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1958","1958","1000 persons","9359.722","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1959","1959","1000 persons","25913.23","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1959","1959","1000 persons","13183.569","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1959","1959","1000 persons","12729.658","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1959","1959","1000 persons","16480.084","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1959","1959","1000 persons","9782.613","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1960","1960","1000 persons","26632.894","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1960","1960","1000 persons","13550.85","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1960","1960","1000 persons","13082.041","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1960","1960","1000 persons","16774.662","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1960","1960","1000 persons","10221.871","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1961","1961","1000 persons","27366.237","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1961","1961","1000 persons","13925.376","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1961","1961","1000 persons","13440.863","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1961","1961","1000 persons","17126.13","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1961","1961","1000 persons","10618.582","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1962","1962","1000 persons","28112.256","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1962","1962","1000 persons","14306.43","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1962","1962","1000 persons","13805.828","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1962","1962","1000 persons","17495.938","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1962","1962","1000 persons","11010.238","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1963","1963","1000 persons","28871.383","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1963","1963","1000 persons","14693.713","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1963","1963","1000 persons","14177.67","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1963","1963","1000 persons","17868.348","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1963","1963","1000 persons","11412.902","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1964","1964","1000 persons","29644.875","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1964","1964","1000 persons","15087.126","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1964","1964","1000 persons","14557.749","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1964","1964","1000 persons","18243.76","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1964","1964","1000 persons","11827.342","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1965","1965","1000 persons","30433.022","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1965","1965","1000 persons","15486.306","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1965","1965","1000 persons","14946.718","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1965","1965","1000 persons","18622.582","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1965","1965","1000 persons","12253.382","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1966","1966","1000 persons","31237.6","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1966","1966","1000 persons","15891.961","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1966","1966","1000 persons","15345.636","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1966","1966","1000 persons","19005.262","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1966","1966","1000 persons","12692.354","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1967","1967","1000 persons","32056.51","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1967","1967","1000 persons","16303.206","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1967","1967","1000 persons","15753.3","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1967","1967","1000 persons","19390.54","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1967","1967","1000 persons","13143.481","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1968","1968","1000 persons","32881.848","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1968","1968","1000 persons","16716.331","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1968","1968","1000 persons","16165.521","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1968","1968","1000 persons","19773.385","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1968","1968","1000 persons","13603.874","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1969","1969","1000 persons","33703.139","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1969","1969","1000 persons","17126.508","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1969","1969","1000 persons","16576.619","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1969","1969","1000 persons","20148.019","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1969","1969","1000 persons","14068.807","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1970","1970","1000 persons","34513.85","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1970","1970","1000 persons","17530.808","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1970","1970","1000 persons","16983.043","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1970","1970","1000 persons","20510.202","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1970","1970","1000 persons","14536.071","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1971","1971","1000 persons","35311.91","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1971","1971","1000 persons","17928.044","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1971","1971","1000 persons","17383.861","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1971","1971","1000 persons","20858.906","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1971","1971","1000 persons","15004.476","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1972","1972","1000 persons","36102.659","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1972","1972","1000 persons","18320.821","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1972","1972","1000 persons","17781.849","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1972","1972","1000 persons","21197.246","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1972","1972","1000 persons","15476.396","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1973","1973","1000 persons","36896.554","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1973","1973","1000 persons","18714.781","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1973","1973","1000 persons","18181.77","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1973","1973","1000 persons","21532.164","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1973","1973","1000 persons","15955.903","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1974","1974","1000 persons","37708.146","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1974","1974","1000 persons","19117.779","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1974","1974","1000 persons","18590.365","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1974","1974","1000 persons","21871.828","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1974","1974","1000 persons","16450.194","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1975","1975","1000 persons","38549.142","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1975","1975","1000 persons","19535.952","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1975","1975","1000 persons","19013.181","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1975","1975","1000 persons","22223.12","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1975","1975","1000 persons","16964.582","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1976","1976","1000 persons","39422.73","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1976","1976","1000 persons","19971.532","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1976","1976","1000 persons","19451.199","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1976","1976","1000 persons","22587.697","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1976","1976","1000 persons","17501.335","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1977","1977","1000 persons","40329.589","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1977","1977","1000 persons","20424.52","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1977","1977","1000 persons","19905.069","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1977","1977","1000 persons","23052.903","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1977","1977","1000 persons","17973.574","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1978","1978","1000 persons","41275.736","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1978","1978","1000 persons","20896.136","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1978","1978","1000 persons","20379.592","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1978","1978","1000 persons","23595.817","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1978","1978","1000 persons","18408.838","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1979","1979","1000 persons","42267.435","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1979","1979","1000 persons","21387.075","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1979","1979","1000 persons","20880.354","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1979","1979","1000 persons","24163.678","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1979","1979","1000 persons","18864.138","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1980","1980","1000 persons","43309.063","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1980","1980","1000 persons","21897.956","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1980","1980","1000 persons","21411.107","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1980","1980","1000 persons","24758.241","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1980","1980","1000 persons","19340.901","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1981","1981","1000 persons","44400.113","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1981","1981","1000 persons","22427.856","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1981","1981","1000 persons","21972.257","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1981","1981","1000 persons","25378.32","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1981","1981","1000 persons","19838.186","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1982","1982","1000 persons","45539.296","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1982","1982","1000 persons","22977.292","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1982","1982","1000 persons","22562.003","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1982","1982","1000 persons","26023.701","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1982","1982","1000 persons","20355.919","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1983","1983","1000 persons","46728.286","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1983","1983","1000 persons","23549.681","X","International reliable sources",""
"OA","Annual population","59","Egypt","513","Total Population - Female","3010","Population - Est. & Proj.","1983","1983","1000 persons","23178.603","X","International reliable sources",""
"OA","Annual population","59","Egypt","551","Rural population","3010","Population - Est. & Proj.","1983","1983","1000 persons","26697.777","X","International reliable sources",""
"OA","Annual population","59","Egypt","561","Urban population","3010","Population - Est. & Proj.","1983","1983","1000 persons","20896.779","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","59","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1984","1984","1000 persons","47968.642","X","International reliable sources",""
"OA","Annual population","59","Egypt","512","Total Population - Male","3010","Population - Est. & Proj.","1984","1984","1000 persons","24149.412","X","International reliable sources",""
