Month,Transpiration_sum,Transpiration_dev,NPP_sum,NPP_dev,GWP_mean,GWP_dev,Evaporation_sum,Evaporation_dev,ETI_sum,ETI_dev,RET_sum,RET_dev
Jan-2009,3.21102574919006,0.26391955440500203,0.3413014135842804,0.06137131070634114,0.06480487765305935,-0.020729337899856107,2.138807333843763,0.14724715897159504,4.393026152839731,0.40565276506862635,119.433909122646,11.7275294639599
Feb-2009,3.36378793028206,-0.06421565681262685,0.5112351071153913,-0.054688371314055226,0.06506217009614651,-0.02798147369917351,2.0344897565361437,-0.07614544771198525,4.54495762969983,-0.13308575363362596,131.572117965211,2.67770207026822
Mar-2009,4.206270655642021,-0.48242105100230254,0.8674246323526742,-0.051539130989693364,0.09606299802904741,-0.020067489413650757,2.23038755481371,-0.512171103876432,5.4639026965477475,-0.9970157621722647,183.555502293628,-5.96879402945893
Apr-2009,4.246152141435174,-0.0825631518396947,0.5076503630249773,-0.02967608126563938,0.07803188355697674,-0.009544559384979799,4.1544681163468695,0.6387374784440968,7.428761247036239,0.5442548029009785,234.090195781039,4.18898494672582
May-2009,3.0848363428126127,-0.5754067040640345,-0.03656833720252904,0.024057180387292793,0.05357397831810371,0.006778583570230104,3.9977118126805284,-0.6530606053359234,6.078944634177367,-1.2341355907029528,263.959714574265,-13.9408463252958
Jun-2009,3.804789903352978,-0.5128963656439639,-0.3026885995887044,-0.12199911847355294,0.008912674822978106,-0.011128985202598585,3.52227508651153,-0.8978914152044019,6.354422245874575,-1.417161129758295,298.91439603635,1.70506726155116
Jul-2009,6.271205985986764,-0.2202311665679626,-0.12447279029399871,-0.05408743825822552,0.004288321114142637,-0.004861618534962474,4.276920284456475,-0.38959141464686853,9.543062109639688,-0.6164107865413967,299.973196898593,0.00280941613105
Aug-2009,6.361311163883895,-0.23522425303984282,0.02937287917281724,0.1399325890294407,0.010946690638525653,0.005916203510997251,4.165957737596328,-0.9684280556006254,9.522204744295308,-1.2102409753868986,279.40939113672,-7.92188580576439
Sep-2009,4.413661820025586,-0.08900364217227183,-0.09689370238853232,0.07190088142492244,0.01356359949983929,0.002327205242646397,3.297623669901657,-0.9618397475230428,6.7386427459373115,-1.057271093193282,243.706112311834,-1.35572155023867
Oct-2009,3.3687298566799213,-0.11539798261535711,-0.16959718497081397,-0.07520448241326172,0.018387206297004556,-0.01315451257207906,3.3758514441767233,0.14861093724902927,5.743746190347685,0.027926156923014797,190.040512418573,-5.35349606990688
Nov-2009,2.8203747342080216,-0.29054306537056257,0.16039346586407258,-0.01939430665296915,0.0606677070951807,-0.0035369936371489937,2.018560051807203,-0.2993497392051527,3.875550297561,-0.6084666804237785,129.356818210544,0.163082824605971
Dec-2009,2.879100509733734,0.02936845790949371,0.16512436924020008,-0.03388320034392972,0.05677111976821195,-0.02188515601835305,1.7974808073712125,-0.10898408763914531,3.702393662350452,-0.1009631857160542,110.341655373024,4.21912297149104
Jan-2010,3.2676196042130594,0.32051340942796935,0.3548986145404585,0.07496851166251924,0.06476145486775133,-0.020772760685164142,2.167967032218217,0.17640685734652975,4.47456376923121,0.48719038146074667,121.241307067485,13.5349274087992
Feb-2010,3.692348270508009,0.26434468341330336,0.42978476947456506,-0.1361387089548813,0.058983589615696934,-0.03406005417962309,2.4216581198239733,0.31102291557581174,5.237951574419746,0.5599081910862945,145.106833779828,16.2124178848849
Mar-2010,4.40583793943344,-0.2828537672108449,0.6603154618779703,-0.2586483014643971,0.08349301839726507,-0.03263746904543309,2.851933240915801,0.1093745822261576,6.2658967181211676,-0.19502174059872948,201.975268467559,12.450972144472
Apr-2010,3.8714131784291275,-0.457302114845756,0.3245212120759598,-0.21280523221468808,0.07619685099246264,-0.011379591949493893,3.6383864548477525,0.12265581694500229,6.537220345772127,-0.3472860983632442,233.992049950075,4.09083911576234
May-2010,3.351888625684234,-0.3083544211923783,-0.0678771873013275,-0.007251669711513289,0.04657263957493993,-0.0002227551729336766,3.5733741536652146,-1.0773982643510989,5.9202262209257945,-1.3928540039547532,278.958021750448,1.05746085088706
Jun-2010,3.9698588382088835,-0.34782743078809264,-0.20799137653191627,-0.027301895417023235,0.014867446109487974,-0.005174213916088715,3.704138184550057,-0.7160283171661279,6.701354278769006,-1.07022909686394,298.347600449955,1.13827167515599
Jul-2010,6.280242793900628,-0.21119435865408523,-0.017733172462287537,0.05265217957360159,0.012403087635308263,0.0032531479862031535,5.599175551748548,0.9326638526449438,10.87435418520508,0.7148812890237468,303.174248269226,3.20386078676386
Aug-2010,6.329581180645407,-0.26695423627831677,-0.23895632482716997,-0.12839661497077864,-0.001383311639652436,-0.006413798767180839,5.010307514313095,-0.12407827888404444,10.334824533668687,-0.39762118601350616,296.160816217014,8.82953927452903
Sep-2010,4.2487659242643625,-0.2538995379335258,-0.18837066072707304,-0.019576076913565534,0.008871386971488617,-0.0023650072857042794,3.6693065546172177,-0.5901568628071768,6.945429734891649,-0.8504841042393974,248.608027148978,3.54619328690538
Oct-2010,3.369100518612797,-0.11502732068247795,-0.2458095796174901,-0.15141687705989587,0.013955485729948928,-0.01758623313913468,3.4953980733799517,0.2681575664522918,5.859839671740712,0.14401963831613593,207.898208810058,12.5042003215788
Nov-2010,3.0676997014700667,-0.043218098108515506,0.06795649273171826,-0.11183127978532331,0.04429027469378966,-0.019914426038540014,2.652002077630133,0.3340922866176892,4.748500558736299,0.2644835807514437,142.614379605405,13.4206442194669
Dec-2010,2.950719152126505,0.10098710030227763,0.13803269046937913,-0.06097487911475048,0.05081031995500747,-0.027845955831557523,1.95594275430378,0.04947785929342341,3.9276644725863057,0.12430762451977033,118.722487474568,12.5999550730352
Jan-2011,2.759688110867784,-0.1874180839172357,0.28543407980717866,0.005503976929239436,0.0945233388894176,0.008989123336502128,1.9019875010590817,-0.08957267381267273,3.69816832066834,-0.2892050671021821,100.575895097026,-7.13048456165976
Feb-2011,3.356139260776525,-0.07186432631817871,0.5364564119744092,-0.029467066455037317,0.08303177218255234,-0.010011871612767675,2.111556509444788,0.0009213051967188051,4.601928962594714,-0.07611442073881555,125.206456374336,-3.68795952060698
Mar-2011,4.246281578233866,-0.4424101284104671,0.8636307980075435,-0.05533296533482388,0.1149991753674188,-0.0011313120752793747,2.2610784012866594,-0.4814802574033291,5.528462949912387,-0.9324555088074821,184.247906148842,-5.27639017424525
Apr-2011,4.2007967464335625,-0.1279185468413296,0.5513891092952478,0.014062665004571233,0.09040646620728815,0.002830023265331632,3.1536818684302763,-0.3620487694726351,6.388233676970618,-0.4962727671648472,214.196342218683,-15.7048686156296
May-2011,3.417831406285506,-0.2424116405911038,0.023677523379323724,0.08430304096909995,0.06322879857884084,0.01643340383096723,4.013493732007654,-0.6372786860084989,6.426804632093284,-0.8862755927869826,266.552840675385,-11.3477202241757
Jun-2011,3.6771703811928567,-0.6405158878040846,-0.13491725819591277,0.04577222291897904,0.029873781727760552,0.009832121702183854,3.2925497521406943,-1.1276167495756755,5.997077389343618,-1.774505986289558,292.581360987879,-4.62796778692012
Jul-2011,6.33199262944755,-0.15944452310720533,-0.08424674893250042,-0.013861396896683848,0.010407234982031085,0.0012572953329259735,4.527427291961179,-0.139084407142437,9.854355759856487,-0.3051171363249955,308.741559056236,8.7711715737738
Aug-2011,6.63490234471258,0.038366927788842126,0.02737068913062469,0.13793039898700557,0.013323969587844538,0.008293482460316135,3.887690503721913,-1.2466952894748289,9.517528690436402,-1.2149170292453584,289.776350679536,2.44507373705116
Sep-2011,4.60316889307204,0.10050343087417599,-0.081049575057782,0.08774500875564947,0.016679810421551096,0.005443416164358204,3.1395349139527275,-1.1199285034717,6.770061120100018,-1.0258527190306752,229.412826249068,-15.6490076130049
Oct-2011,3.2605564073786093,-0.22357143191667758,-0.04492326276992732,0.049469439787607206,0.045387895768853694,0.013846176899770078,2.740909696151328,-0.4863308107766494,4.996674718212341,-0.7191453152125292,195.060418189277,-0.333590299203031
Nov-2011,2.5137833074843674,-0.5971344920941315,0.1098015094489911,-0.06998626306805042,0.07456882948073021,0.010364128748400522,1.8194842807888034,-0.4984255102233025,3.375619063905654,-1.1083979140790716,120.120523515211,-9.07321187072636
Dec-2011,2.3317753998010895,-0.5179566520231502,0.1161125055821078,-0.0828950640020219,0.09146977595536787,0.012813500168802871,1.6718818347237536,-0.23458306028661086,3.0259467378299973,-0.7774101102365307,99.7491659848402,-6.3733664166927
Jan-2012,2.3953847832477564,-0.5517214115371999,0.047563732991504,-0.23236636988643536,0.0779497334526559,-0.007584482100259565,1.5231379390635256,-0.4684222358082703,2.951920345494436,-1.0354530422766703,96.7410084270449,-10.9653712316413
Feb-2012,3.2404110798608907,-0.18759250723379936,0.3428716969878488,-0.22305178144159762,0.07455380907046297,-0.018489834724857043,2.1461913309957112,0.03555612674764658,4.509935420062398,-0.1681079632711153,130.767170604318,1.87275470937458
Mar-2012,4.132872418841452,-0.5558192878028568,0.9492274160604118,0.03026365271804429,0.12697645363465543,0.010845966191957298,2.10293095866707,-0.6396277000226898,5.252996854384765,-1.207921604335594,176.834476560347,-12.6898197627399
Apr-2012,5.0027152317477235,0.6739999384728653,0.6739135451298541,0.13658710083919182,0.08382448711073526,-0.003751955831221263,3.140229029121888,-0.37550160878083555,7.176225396618994,0.29171895248329344,241.308978879915,11.4077680456022
May-2012,3.8107274386313046,0.15048439175470513,-0.02705952787592054,0.03356598971379212,0.04269097622183375,-0.004104418526039855,5.399593937342475,0.7488215193259398,8.205382810471503,0.8923025855909152,276.817984499513,-1.08257640004758
Jun-2012,3.8505110170377543,-0.46717525195921306,-0.26828643699022814,-0.08759695587527401,0.015040872275285144,-0.005000787750291548,4.194224203161306,-0.22594229855460277,7.072092476209126,-0.6994908994238258,294.669927577447,-2.53940119735252
Jul-2012,6.29124489674271,-0.2001922558119962,-0.1839433759126714,-0.11355802387651329,0.004135829995485484,-0.005014109653619625,4.312990192210507,-0.35352150689298045,9.599170928960838,-0.5603019672207741,306.50137480431,6.53098732184868
Aug-2012,6.674120032384003,0.0775846154602585,-0.1108775489894335,-0.0003178391327795078,0.0034282853841664466,-0.001602201743361957,3.7864834473092697,-1.347902345887729,9.455539320335912,-1.2769063993461685,286.969860626069,-0.361416316415417
Sep-2012,4.467043251515779,-0.0356222106820827,-0.06431606131561034,0.10447852249797965,0.019027210638997444,0.007790816381804552,3.420251381254791,-0.8392120361696607,6.914651945845821,-0.8812618932847316,231.707745295062,-13.3540885670109
Oct-2012,3.4645486763843363,-0.019579162910920368,-0.09174489382051582,0.0026478087369061357,0.03274934171391689,0.0012076228448332825,3.70803529323459,0.48079478630674366,6.1688465668751356,0.45302653345028066,190.784110717128,-4.60989777135132
Nov-2012,3.157614742315369,0.046696942736823066,0.15206916281578137,-0.0277186097012603,0.06398696664100448,-0.00021773409132520453,2.6983295856586484,0.38041979464628967,4.902778730371627,0.4187617523866173,127.477332878323,-1.71640250761511
Dec-2012,2.73794376369827,-0.11178828812596764,0.14759523115103268,-0.05141233843309699,0.08009267323377404,0.001436397447209057,1.8270786230085356,-0.07938627200177019,3.5970166130958203,-0.2063402349706458,102.350790212113,-3.77174218941954
Jan-2013,2.954761629192124,0.007655434407068344,0.28362009242262315,0.003689989544684402,0.08615943779369234,0.0006252222407768734,2.177295967223001,0.18573579235112286,4.192056466784465,0.2046830790136463,108.775798303465,1.06941864477863
Feb-2013,3.3355173161246143,-0.09248627097006822,0.6349245729702119,0.06900109454076545,0.1079682736885658,0.014924629893245793,2.0625908448555896,-0.04804435939246776,4.539181220361974,-0.138862162971564,132.654777700187,3.7603618052441
Mar-2013,5.173264456112199,0.48457274946792744,0.9399547905000026,0.020991027157635084,0.10947161647933148,-0.006658870963366668,2.857746944866752,0.1151882861770793,7.04715401626415,0.5862355575437871,206.132864289307,16.6085679662199
Apr-2013,4.099056186090424,-0.22965910718447383,0.571960862731845,0.034634418441185644,0.09943104067420089,0.011854597732244352,2.7097477747645575,-0.8059828631385051,5.836884803404698,-1.047621640730731,228.628016026492,-1.27319480782113
May-2013,3.6316579007357146,-0.02858514614089507,-0.11680765597191443,-0.056182138382106596,0.03929053898404455,-0.007504855763829065,3.6699874771293124,-0.980784940886892,6.297086216647278,-1.0159940082329093,289.978240972438,12.0776800728772
Jun-2013,4.180970675982335,-0.13671559301465142,-0.1600771372697798,0.02061234384547901,0.02265498215442869,0.0026133221288519954,3.7224292496516136,-0.6977372520648192,6.930757181644018,-0.8408261939888988,299.871621228782,2.66229245398282
Jul-2013,6.338471726181411,-0.15296542637331276,0.12543920242700604,0.19582455446272598,0.023961548055271332,0.014811608406166224,3.7983390033948106,-0.868172695708684,9.131746567850572,-1.0277263283307398,301.089500089512,1.11911260705009
Aug-2013,6.542059732621743,-0.054475684301991276,-0.04618066724126066,0.06437904261507167,0.009500067028751258,0.004469579901222853,4.17847921225111,-0.9559065809458657,9.715474783580303,-1.0169709361018067,283.432057171914,-3.89921977057099
Sep-2013,4.4089936106626,-0.09367185153525388,-0.09726575792962108,0.07152882588393931,0.018386289611641668,0.007149895354448776,3.2106101325318033,-1.0488532848927066,6.647018292649723,-1.148895546480632,248.704365575905,3.64253171383191
Oct-2013,3.1149953414000366,-0.369132497895267,0.027539506090839366,0.12193220864826278,0.055927163792051496,0.024385444922967882,2.533042948079844,-0.6941975588480298,4.643690883521703,-1.072129149903145,190.1220316468,-5.27197684167959
Nov-2013,3.296673196216507,0.18575539663796423,0.1356457437431732,-0.04414202877386866,0.05316472378448318,-0.01103997694784651,2.4291700606753945,0.11126026966323192,4.773156550317961,0.28913957233324694,130.90997863977,1.71624325383283
Dec-2013,2.6824967963031128,-0.16723525552112864,0.11798354806997628,-0.08102402151415355,0.07426370291722205,-0.004392572869342943,1.8990277908718882,-0.007437104138440931,3.6291706583529457,-0.17418618971353902,105.261625927443,-0.860906474090086
Jan-2014,3.0220286501644282,0.07492245537940992,0.4549459653673434,0.1750158624894041,0.11863809203603937,0.03310387648312389,1.9983883958104125,0.006828220938359626,4.054866863169902,0.06749347539905755,108.06799274296,0.361613084274129
Feb-2014,3.2203396153763273,-0.20766397171836548,0.7226973945077704,0.15677391607832392,0.13308198722581122,0.0400383434304912,1.7633609478427068,-0.34727425640530785,4.115947246233225,-0.5620961371003873,128.041251269463,-0.853164625480036
Mar-2014,5.051371395593867,0.3626796889495749,1.0217795431976648,0.1028157798553052,0.1434547225852995,0.027324235142601357,3.0774331422262526,0.33487448353673244,7.148108072250212,0.6871896135301857,189.555038544576,0.03074222148918
Apr-2014,4.600472181102648,0.2717568878277657,0.5748392022391762,0.037512757948506184,0.10993811914140499,0.022361676199448448,4.322128607254487,0.8063979693515639,7.959862506052359,1.0753560619170668,231.396075531794,1.49486469748101
May-2014,3.6339623490801802,-0.026280697796432443,-0.06600636731745055,-0.005380849727683192,0.06318135100449185,0.016385956256618234,4.070931438220619,-0.5798409797958131,6.700640831224174,-0.6124393936561957,273.718701281284,-4.18185961827708
Jun-2014,4.382797204175563,0.0651109351785714,-0.11505488109838252,0.0656346000165077,0.047863470989036705,0.027821810963460022,5.206549920484779,0.7863834187687024,8.616704380670408,0.8451210050379101,297.786562014181,0.577233239382027
Jul-2014,6.609128021116282,0.11769086856155679,-0.008697654766884916,0.06168769726900859,0.015598633060151385,0.006448693411046276,3.9703458529256466,-0.6961658461774237,9.574409714222014,-0.5850631819587482,305.617375176929,5.64698769446734
Aug-2014,6.6234518642033,0.026916447279562876,-0.11362557517848758,-0.0030658653214890533,0.0067831119311917275,0.0017526248036633233,3.9914485127718558,-1.142937280425573,9.60983621706223,-1.122609502620108,292.85826515308,5.5269882105948
Sep-2014,4.452867816364101,-0.04979764583374815,-0.1732234342278851,-0.00442885041440842,0.011367320640300122,0.00013092638310722833,3.1094422692052706,-1.1500211482196285,6.58968063776743,-1.2062332013634416,249.044253592689,3.98241973061675
Oct-2014,3.428700017175492,-0.05542782211976879,-0.030869630295087273,0.06352307226231406,0.03831042945788342,0.0067687105887998,2.652505848797791,-0.5747346581299055,5.077446802067072,-0.6383732313575935,187.672688789109,-7.72131969937089
Nov-2014,3.0865910269674903,-0.024326772611053128,0.16314772554784426,-0.016640046969197263,0.062473287916500427,-0.0017314128158292575,2.0505765906189026,-0.26733320039320013,4.176787382836143,-0.3072295951485094,129.213719839735,0.019984453797444
