Month,Transpiration_sum,Transpiration_dev,NPP_sum,NPP_dev,GWP_mean,GWP_dev,Evaporation_sum,Evaporation_dev,ETI_sum,ETI_dev,RET_sum,RET_dev
Dec-2014,3.0344230393031038,0.1846909874788669,0.2595486148610374,0.0605410452769076,0.07666631412126437,-0.001989961665300626,2.035867351126513,0.12940245611622322,4.096413636177166,0.29305678811068486,109.205688563286,3.08315616175333
Jan-2015,3.0386997555720265,0.09159356078699632,0.2350356813496913,-0.044894421528248026,0.07179893202206146,-0.013735283530854007,2.0063888615546897,0.014828686682773278,4.095537736328722,0.1081643485579594,110.297118659132,2.59073900044532
Feb-2015,3.2807380892684295,-0.14726549782625106,0.41100332408153833,-0.154920154347908,0.07546331754954799,-0.01758032624577203,2.1838781904147333,0.07324298616662613,4.601233039005648,-0.07681034432785616,127.110372874242,-1.7840430207012
Mar-2015,4.602396484684616,-0.08629522195968879,0.9141199041836113,-0.0048438591587563855,0.12684324989110363,0.010712762448405463,2.68931251006544,-0.05324614862427908,6.30630852182268,-0.1546099368975227,186.724439274684,-2.79985704840259
Apr-2015,4.124359651787555,-0.2043556414873476,0.5851654417602269,0.04783899746955131,0.08773708129676923,0.0001606383548127103,2.5673973874658467,-0.9483332504371329,5.719782072052661,-1.1647243720828395,225.484226292041,-4.41698454227176
May-2015,3.6794673418598727,0.01922429498326291,0.03128497896754262,0.09191049655732493,0.05258653776412911,0.0057911430162555,3.597821880744421,-1.052950537271979,6.272738934620737,-1.040341290259592,272.975380398806,-4.92518050075463
Jun-2015,4.3295846560919085,0.011898387094927514,-0.02394469136582332,0.15674478974896597,0.03472537963335556,0.014683719607778872,4.732622006215436,0.3124555044995902,8.089563918317412,0.317980542684743,285.40270605038,-11.8066227244193
Jul-2015,6.443272110057851,-0.048165042496882915,-0.03206327947562973,0.0383220725604051,0.012307083449170218,0.00315714380006511,3.8877689656040886,-0.7787427334994739,9.325976913503872,-0.8334959826776261,288.283410361829,-11.6869771206325
Aug-2015,6.843462028207032,0.24692661128330584,-0.24403503404093915,-0.13347532418429062,0.0009703176339925215,-0.004060169493535883,6.501738936336331,1.3673531431395196,12.34013686103129,1.6076911413492583,301.393975101289,14.0626981588042
Sep-2015,4.528886509972385,0.026221047774521854,-0.3073150079991112,-0.13852042418543567,0.003593717197634002,-0.007642677059558893,4.827217983078795,0.5677545656546796,8.383700338597704,0.5877864994676292,245.920402178996,0.858568316923449
Oct-2015,3.7032743618421136,0.21914652254685787,-0.11841027375212677,-0.024017571194695105,0.027672926577947534,-0.003868792291136079,3.645395710984299,0.41815520405657364,6.350041587731893,0.6342215543071035,192.375820851267,-3.01818763721242
Nov-2015,3.2415751193278384,0.1306573197492854,0.2268441488291983,0.04705637631215667,0.07278053027492025,0.008575829542590565,2.2784984433880933,-0.03941134762402963,4.573656208508359,0.08963923052362185,125.082052351521,-4.11168303441652
Dec-2015,2.7214721690335892,-0.12825988279063527,0.2456217989048176,0.0466142293206879,0.10506937259251642,0.02641309680595143,1.7113107319878174,-0.19515416302245622,3.463159162303706,-0.34019768576276943,97.7448025780489,-8.37772982348397
Jan-2016,2.9382301585124786,-0.0088760362725356,0.2825897464092422,0.00265964353130284,0.10088912944793371,0.015354913895018247,1.7128356911962825,-0.2787244836759039,3.7161047722466445,-0.2712686155243566,102.25114839509,-5.45523126359649
Feb-2016,3.7504626408753805,0.3224590537806996,0.7826617956955367,0.21673831726609016,0.1271919266028899,0.03414828280756985,2.04740884411491,-0.06322636013315658,4.929189588890986,0.25114620555736394,136.547176049294,7.65276015435095
Mar-2016,5.068551268904578,0.3798595622602613,0.9062727905422447,-0.01269097280012153,0.12137563262786911,0.005245145185170948,3.504477477234782,0.7619188185446693,7.644206388350557,1.183287929630099,193.596439587077,4.07214326399035
Apr-2016,4.408133622443223,0.07941832916835195,0.3295374410932814,-0.20778900319732438,0.07566366222430372,-0.011912780717652805,4.03281812137419,0.5170874834717397,7.4934115179741365,0.6089050738389645,239.680868059505,9.77965722519242
May-2016,3.331585003043703,-0.32865804383292735,-0.09453528152806843,-0.03390976393830861,0.047989139285892525,0.0011937445380189142,4.370345652888982,-0.2804267651274583,6.713258982549491,-0.599821242331085,282.379568775454,4.47900787589279
Jun-2016,4.7350016711807825,0.4173154021837778,-0.26811518226510805,-0.0874257011499086,0.008436033722771331,-0.011605626302805361,4.589288276132864,0.16912177441684412,8.366953455375057,0.5953700797422172,305.667893931925,8.4585651571262
Jul-2016,6.750583644031651,0.2591464914769175,-0.0335790319116889,0.03680632012409793,0.012022668223466065,0.0028727285743609565,4.6645773091679725,-0.0019343899355217834,10.42591325242382,0.26644035624237883,296.43304702197,-3.5373404604919
Aug-2016,6.245619546640706,-0.3509158702830233,-0.09222870739898674,0.018331002457335953,0.009645026739796031,0.004614539612267629,4.604346149760138,-0.5300396434371039,9.860717997675504,-0.8717277220065439,282.782065669669,-4.54921127281559
Sep-2016,4.154455109065361,-0.3482103531325158,-0.1926906764844236,-0.023896092671030662,0.012645444149692917,0.0014090498925000221,3.3429099612026727,-0.9165534562218383,6.540037822889335,-1.2558760162420066,243.742042998521,-1.31979086355153
Oct-2016,3.3426939421071515,-0.14143389718812224,-0.086431371965321,0.00796133059210822,0.03655820011931429,0.0050164812502306675,3.131632214151702,-0.0956082927761256,5.490016978328651,-0.2258030550961307,191.877872538085,-3.5161359503943
Nov-2016,3.353044899321543,0.24212709974297142,0.19370279608114174,0.013915023564100088,0.06299106837099824,-0.0012136323613314399,2.6849688065913404,0.3670590155790711,5.112463149466163,0.6284461714815137,132.539489882329,3.3457544963915
Dec-2016,2.608566924602264,-0.2411651272219709,0.1423878588102227,-0.05661971077390708,0.07864079439724897,-0.000015481389316026235,1.722367557638937,-0.184097337371416,3.4336577794842817,-0.36969906858226737,101.834778339469,-4.28775406206386
Jan-2017,2.7961816996657394,-0.1509244951193066,0.25622005562776,-0.023710047250179233,0.10907390541669737,0.023539689863781903,2.429133648688646,0.4375734738163957,4.281557134565012,0.2941837467932481,107.83246309331,0.12608343462428
Feb-2017,3.0318125906271227,-0.39619099646757977,0.6221960344606264,0.05627255603118024,0.12290048093685182,0.029856837141531794,1.697678650484935,-0.41295655376323315,3.8769427840461317,-0.8011005992875093,115.5748899743,-13.3195259206428
Mar-2017,4.709202736072028,0.02051102942773735,1.1069304754615505,0.18796671211918295,0.1352592027863058,0.019128715343607636,2.422701453785893,-0.31985720490389197,6.166157182568076,-0.2947612761521599,178.886016957595,-10.6382793654919
Apr-2017,4.357237839169338,0.028522545894458993,0.609581796868476,0.07225535257780263,0.09389574104328928,0.006319298101332744,3.5585759985902152,0.04284536068737874,6.987813986528266,0.10330754239285514,229.36202555644,-0.53918527787257
May-2017,3.6314479199448604,-0.028795126931753075,-0.06668086303482433,-0.006055345444976232,0.04426113751746404,-0.002534257230409562,4.3956374100769455,-0.25513500793942157,7.038191947505939,-0.27488827737450416,277.641941619698,-0.258619279863102
Jun-2017,4.497068084249874,0.17938181525288718,-0.19329517196441692,-0.012605690849544347,0.016420469641818203,-0.0036211903837584853,4.351055020448769,-0.069111481267301,7.890786612760052,0.11920323712745957,302.50409383334,5.29476505854051
Jul-2017,6.751119069735178,0.25968191718044664,-0.18571186182253768,-0.11532650978652112,0.0028582366670470063,-0.006291702982058104,4.762491547231855,0.09597984812888617,10.524362916434411,0.36489002025341033,300.08558648118,0.115198998718476
Aug-2017,6.597019655063813,0.00048423814007932244,-0.1461717669075942,-0.03561205705117262,0.005785444846007351,0.000754957718478947,5.5413983993084095,0.4070126061111986,11.149170411328015,0.4167246916459133,294.918574473672,7.58729753118671
Sep-2017,4.415137390978551,-0.08752807121931093,-0.175395269233709,-0.00660068542027791,0.013277223095428215,0.002040828838235319,3.6139337619021634,-0.6455296555223468,7.071748071260487,-0.7241657678698573,249.521058152909,4.45922429083617
Oct-2017,3.4034747455419136,-0.08065309375335239,0.004178158460965591,0.09857086101844824,0.043865852325264465,0.012324133456180853,2.527128346531947,-0.7001121603959163,4.947235443681563,-0.7685845897432642,189.075707419266,-6.31830106921411
Nov-2017,2.924155038772444,-0.1867627608060912,0.2048477269056721,0.025059954388630713,0.0667889353718456,0.002584234639515921,2.185846219496972,-0.1320635715153588,4.169590813644628,-0.31442616434015397,123.580156473161,-5.61357891277696
Dec-2017,3.137727526987098,0.2879954751628452,0.17294101755974436,-0.026066552024385316,0.049837757297537116,-0.028818518489027875,2.4653443870815135,0.5588794920711483,4.69596608515782,0.8926092370913257,108.769397267036,2.64686486550288
Jan-2018,2.80466659407706,-0.1424396007079664,0.28979472642105925,0.009864623543119878,0.08062549358684451,-0.004908721966070959,1.700749357873821,-0.29081081699782213,3.5783896992054993,-0.4089836885651195,102.267284859479,-5.43909479920718
Feb-2018,3.8480157478243253,0.42001216072965725,0.6228991918493614,0.05697571341991493,0.07706148874663665,-0.01598215504868337,2.742055540117891,0.6314203358696514,5.784953481891203,1.1069100985576283,130.681315718099,1.7868998231555
Mar-2018,5.107388267991539,0.418696561347228,0.7740369280511542,-0.14492683529121145,0.07739721808016109,-0.038733269362537064,3.0547358160160742,0.312177157326196,7.190696677483127,0.7297782187627969,207.467244949291,17.9429486262039
Apr-2018,4.102818093801635,-0.22589719947321438,0.36623957959130155,-0.17108686469937442,0.06931001092535338,-0.018266432016603145,4.05182913516583,0.5360984972628348,7.198411695633721,0.31390525149777004,231.370641691629,1.46943085731619
May-2018,4.228204182177567,0.5679611353009696,-0.16557931149076346,-0.10495379390093162,0.02956374111434435,-0.017231653633529253,8.006566165805987,3.355793747789969,11.245950100923947,3.9328698760434153,284.628473732017,6.72791283245587
Jun-2018,5.026950901544687,0.7092646325477422,-0.14910327731243522,0.0315862038023834,0.012300744994416473,-0.007740915031160218,5.634936280364875,1.2147697786482876,9.704550689970972,1.9329673143373505,297.183498274751,-0.025830500048452
Jul-2018,6.615611060276136,0.12417390772138533,-0.13491093228276457,-0.06452558024702648,0.0019835239864065945,-0.007166415662698514,5.832733491327531,1.1662217922253246,11.459096850669535,1.2996239544893704,295.152090904682,-4.81829657777962
Aug-2018,6.256965540965916,-0.33956987595781724,-0.1806912246314065,-0.07013151477500344,-0.0005627834673169238,-0.0055932705948453275,6.1602696733588616,1.0258838801617034,11.427987514767773,0.6955417950855483,286.630346815952,-0.700930126533089
Sep-2018,4.531408643877392,0.028743181679533245,-0.23627280137431209,-0.0674782175607727,0.006847669914137167,-0.004388724343055728,6.696357250861444,2.4368938334358297,10.270518025031798,2.4746041859006462,254.226819095287,9.16498523321409
Oct-2018,3.907462893423961,0.4233350541286619,-0.06374215573594853,0.03065054682150699,0.025910609114165026,-0.005631109754918594,3.8176348105287,0.5903943036010807,6.73672717699881,1.020907143574289,202.46685424222,7.07284575373999
Nov-2018,3.374265990420479,0.26334819084190947,0.2770633968164581,0.09727562429941644,0.06535697892782556,0.0011522781954958759,2.409383464338254,0.0914736733260795,4.874249486833439,0.39023250884879873,127.382231828006,-1.81150355793172
Dec-2018,2.9102358384437323,0.060503786619496555,0.22645241803525795,0.027444848451128098,0.08138526598796988,0.002728990201404881,1.8601669812930817,-0.04629791371725213,3.8186429391925025,0.015286091125983102,97.6690062813828,-8.45352612015014
Jan-2019,3.247886487858082,0.3007802930730529,0.2841707369116675,0.004240634033728044,0.07736785860445573,-0.00816635694845973,2.351297511041668,0.3597373361697479,4.6221898277848394,0.634816440013408,114.720831552078,7.01445189339195
Feb-2019,3.3218071304638186,-0.10619645663085885,0.5338436501395118,-0.03207982828993462,0.0961029493450216,0.0030593055497015863,2.0198542303459806,-0.09078097390215105,4.466235003578104,-0.21180837975547898,123.106576651055,-5.7878392438878
Mar-2019,4.5103850680302235,-0.17830663861407214,1.0128932189326592,0.09392945559029188,0.13431839763425768,0.018187910191559513,2.3762772546199518,-0.36628140406978715,5.937270482206634,-0.5236479765138986,181.538859784748,-7.98543653833859
Apr-2019,4.570854245736433,0.24213895246152903,0.6680069303839771,0.13068048609331032,0.0882991200353168,0.0007226770933602669,3.3535110513867434,-0.16221958651591503,6.9772397069105905,0.09273326277534652,226.805509422515,-3.09570141179741
May-2019,4.087459324765391,0.42721627788875,-0.1678991887013462,-0.10727367111139077,0.028451824805486126,-0.018343569942387488,4.81209847140755,0.161326053390906,7.910841704928942,0.597761480048367,291.594647070788,13.6940861712275
Jun-2019,4.7424845753416065,0.4247983063446168,-0.25955542981889246,-0.07886594870389864,0.0076449633052292,-0.012396696720347494,5.770853951772407,1.3506874500568757,9.555959407482593,1.7843760318503366,298.343864305666,1.13453553086701
Jul-2019,6.689263074641252,0.19782592208652197,-0.15579176128379252,-0.08540640924792992,0.00024325837957338717,-0.008906681269531723,5.213826980407353,0.5473152813045614,10.913818684371597,0.7543457881907519,300.36171731381,0.39132983134822
Aug-2019,6.867216705074439,0.27068128815070314,-0.16278398407053946,-0.05222427421411838,-0.004154383775473767,-0.009184870903002169,5.487326846499923,0.3529410533028652,11.365277413799765,0.6328316941177274,277.324575701786,-10.0067012406994
Sep-2019,4.727961632014177,0.2252961698162811,-0.12717419861298968,0.04162038520045055,0.008604357296970212,-0.002632036960222681,3.948991984501772,-0.31047143292271595,7.719663347376816,-0.07625049175354984,245.123343318293,0.061509456219959
Oct-2019,3.7322416094514956,0.2481137701561907,-0.13173614449154555,-0.037343441934153,0.021513885851679092,-0.01002783301740452,3.635871248086802,0.40863074115930603,6.382626059319846,0.666806025895517,205.325448478662,9.93143999018273
Nov-2019,3.467156333451909,0.35623853387330834,0.20859108733980453,0.028803314822763135,0.057095362979533125,-0.007109337752796559,2.4878450961171206,0.16993530510498647,5.016814872249975,0.5327978942653433,142.569305729344,13.3755703434068
Dec-2019,2.6583608703267836,-0.191371181497466,0.24801976923603314,0.04901219965190334,0.11284141608944569,0.03418514030288069,1.5674821600114146,-0.33898273499886594,3.293373652396253,-0.5099831956702343,109.968625708343,3.84609330681025
Jan-2020,2.929101114859833,-0.01800507992521896,0.24358638864808257,-0.03634371422985684,0.07981833295757,-0.00571588259534548,1.7907328588904996,-0.20082731598151432,3.790099564930954,-0.1972738228398924,100.271798584518,-7.43458107416865
Feb-2020,3.694663373148746,0.2666597860540652,0.6405077919282338,0.07458431349878736,0.09512196069994157,0.0020783169046215562,2.0968994859994647,-0.013735718248624075,4.928064649218257,0.2500212658849467,120.364051778984,-8.5303641159594
Mar-2020,5.050478210191739,0.36178650354745184,1.0109792015627146,0.09201543822034709,0.12391416365236069,0.007783676209662536,3.481689149779549,0.7391304910896339,7.57986094473187,1.1189424860112214,183.777499019389,-5.74679730369818
Apr-2020,4.360574401121762,0.03185910784686785,0.6851118485465889,0.14778540425591633,0.09818285239147288,0.010606409449516347,3.505994110085682,-0.009736527817150968,6.9102303746719445,0.02572393053638344,222.499600601625,-7.40161023268749
May-2020,4.0338487274983565,0.3736056806217406,0.026545007801793506,0.08717052539151576,0.05015407386429505,0.0033586791164214487,5.901706884226521,1.2509344662099529,8.94689568249548,1.6338154576150266,275.601215444634,-2.2993454549265
Jun-2020,4.615047319604612,0.29736105060760626,-0.08524433106540205,0.09544515004955946,0.021759101029836112,0.001717441004259419,4.321076089158817,-0.09909041255737362,7.978778471177532,0.20719509554459986,295.238420606934,-1.97090816786528
Jul-2020,6.525110818539333,0.03367366598460953,-0.008912817288875318,0.06147253474695054,0.009589850222036058,0.0004399105729309494,5.151543918800738,0.48503221969748955,10.687406871034062,0.5279339748526409,294.231543411264,-5.73884407119748
Aug-2020,7.182715208681987,0.5861797917582419,-0.04790925262576885,0.0626504572304918,0.0060834106355768,0.0010529235080483942,8.297182585137143,3.1627967919400874,14.490650148202642,3.7582044285214464,276.319044563118,-11.0122323793671
Sep-2020,5.079634944561977,0.5769694823641135,-0.2855678602407588,-0.11677327642713711,0.0019727014891962828,-0.009263692767996611,8.837381146085496,4.577917728657383,12.959813987218418,5.1639001480839894,251.025010427331,5.96317656525822
Oct-2020,3.713755701545425,0.2296278622501378,-0.18116559757680334,-0.08677289501925761,0.018261629792576617,-0.013280089076506999,3.463480449029118,0.23623994210124355,6.192948322270832,0.4771282888463376,202.028427761311,6.63441927283096
Nov-2020,3.028079504986549,-0.08283829459197369,0.2573900147675242,0.07760224225048254,0.08629174326824732,0.02208704253591762,2.1002528150365736,-0.21765697597556843,4.209036621385903,-0.27498035659862524,119.478835677903,-9.71489970803473
Dec-2020,3.5439626315315294,0.6942305797073202,0.4082710141189958,0.20926344453486612,0.08602679712551686,0.007370521338951857,2.363627760705548,0.4571628656951507,4.956876777870949,1.1535199298043448,111.85236510884,5.72983270730756
