"Indicator name: Ramsar sites, hectares  Data Source: MEA Secretariat(http://www.informea.org/en), Ramsar Convention(https://rsis.ramsar.org/)",,,
Description: Ramasar sites that have been officially designated and communicated with the Ramsar Secretariat.,,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Ramsar sites, hectares (Hectares)",Egypt,1988,105700
"Ramsar sites, hectares (Hectares)",Egypt,2012,309832
"Indicator name: DALYs attributable to the environment (Total)  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The burden of disease attributable to the environment can be expressed as :
Number of deaths, Death rate, Number of DALYs, DALYs rate, Percentage of total deaths attributable to the environment, Percentage of total DALYs attributable to the environment Disability -Adusted Life Years (or DALYs)  are a summary measure of population health that combine (i) the years of life lost as a result of premature death and (ii) the years lived  with a disease. Death and DALY rates are calculated by dividing the number of deaths, resp. DALYs, by the total population (or indicated if not, e.g. if a specific population group such as children under 5 years, is used).
The percentages of deaths, resp. DALYs, attributable to the environment are obtained by dividing the number of attributable deaths, resp. DALYs, by the total number of deaths, resp. DALYs- As for the defnition of the modifiable environment, it inlcudes: Ã¢â‚¬Â¢ Air, soil & water pollution with chemicals or biological agents Ã¢â‚¬Â¢ Ultraviolet and ionizing radiation Ã¢â‚¬Â¢ Built environment Ã¢â‚¬Â¢ Noise, electromagnetic fields Ã¢â‚¬Â¢ Occupational risks Ã¢â‚¬Â¢ Agricultural methods, irrigation schemes Ã¢â‚¬Â¢ Anthropogenic climate changes, ecosystem degradation Ã¢â‚¬Â¢ Individual behaviors related to the environment,  such as hand-washing, food contamination with  unsafe water or dirty hands.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
DALYs attributable to the environment (Total) (Number of disability-adjusted life years (DALYs)),Egypt,2012,4461896
"Indicator name: Deaths attributable to the environment (Total)  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The number of deaths attributable to the environment. It represents burden of disease that could be avoided by modifying the environment. Modifiable environment includes: - Air, soil and water pollution with chemicals or biological agents - Ultraviolet and ionizing radiation - Built environment - Noise, electromagnetic fields - Occupational risks - Agricultural methods, irrigation schemes - Anthropogenic climate changes, ecosystem degradation - Individual behaviors related to the environment; such as hand-washing, food contamination with unsafe water or dirty hands.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
Deaths attributable to the environment (Total) (Number of deaths),Egypt,2012,101806
"Indicator name: Ramsar sites, number  Data Source: MEA Secretariat(http://www.informea.org/en), Ramsar Convention(https://rsis.ramsar.org/)",,,
Description: Ramasar sites that have been officially designated and communicated with the Ramsar Secretariat.,,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Ramsar sites, number (Number)",Egypt,1988,2
"Ramsar sites, number (Number)",Egypt,2012,2
"Indicator name: Deaths attributable to the environment, Total (%)  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The percentage of total deaths that are attributable to the environment. It represents burden of disease that could be avoided by modifying the environment. Modifiable environment includes: - Air, soil and water pollution with chemicals or biological agents - Ultraviolet and ionizing radiation - Built environment - Noise, electromagnetic fields - Occupational risks - Agricultural methods, irrigation schemes - Anthropogenic climate changes, ecosystem degradation - Individual behaviors related to the environment; such as hand-washing, food contamination with unsafe water or dirty hands.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Deaths attributable to the environment, Total (%) (% of population)",Egypt,2012,19
"Indicator name: Water, sanitation and hygiene attributable deaths in children under 5 years (Thousand)  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The burden of disease attributable to water, sanitation and hygiene can be expressed as :
Number of deaths Death rate Number of DALYs DALYs rate Disability -Adusted Life Years (or DALYs) are a summary measure of population health that combine (i) the years of life lost as a result of premature death and (ii) the years lived  with a disease.
Death and DALY rates are calculated by dividing the number of deaths, resp. DALYs, by the total population (or indicated if a different population group is used, e.g. children under 5 years).
Evidence from epidemiological studies have shown that exposure to unsafe water, sanitation and hygiene habits is, among others, directly linked to diarrhoeal diseases. In this estimate, onlt the impact of diarrhoeal diseases is taken into account.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Water, sanitation and hygiene attributable deaths in children under 5 years (Thousand) (Thousand deaths)",Egypt,2004,7727
"Indicator name: Water, sanitation and hygiene attributable deaths per 100,000 children under 5 years  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The burden of disease attributable to water, sanitation and hygiene can be expressed as :
Number of deaths Death rate Number of DALYs DALYs rate Disability -Adusted Life Years (or DALYs) are a summary measure of population health that combine (i) the years of life lost as a result of premature death and (ii) the years lived  with a disease.
Death and DALY rates are calculated by dividing the number of deaths, resp. DALYs, by the total population (or indicated if a different population group is used, e.g. children under 5 years).
Evidence from epidemiological studies have shown that exposure to unsafe water, sanitation and hygiene habits is, among others, directly linked to diarrhoeal diseases. In this estimate, onlt the impact of diarrhoeal diseases is taken into account.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Water, sanitation and hygiene attributable deaths per 100,000 children under 5 years (Deaths per 100,000 children under 5 years)",Egypt,2004,86
"Indicator name: Water, sanitation and hygiene attributable deaths, both sexes  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The burden of disease attributable to water, sanitation and hygiene can be expressed as :
Number of deaths Death rate Number of DALYs DALYs rate Disability -Adusted Life Years (or DALYs) are a summary measure of population health that combine (i) the years of life lost as a result of premature death and (ii) the years lived  with a disease.
Death and DALY rates are calculated by dividing the number of deaths, resp. DALYs, by the total population (or indicated if a different population group is used, e.g. children under 5 years).
Evidence from epidemiological studies have shown that exposure to unsafe water, sanitation and hygiene habits is, among others, directly linked to diarrhoeal diseases. In this estimate, onlt the impact of diarrhoeal diseases is taken into account.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Water, sanitation and hygiene attributable deaths, both sexes (Number of deaths)",Egypt,2016,1916
"Indicator name: Disability-adjusted life years (DALYs) attributable to the environment, Total (%)  Data Source: WHO(http://www.who.int/), Global Health Observatory (GHO) database(http://www.who.int/gho/en/)",,,
"Description: The percentage of total DALYs that are attributable to the environment. It represents burden of disease that could be avoided by modifying the environment. Modifiable environment includes: - Air, soil and water pollution with chemicals or biological agents - Ultraviolet and ionizing radiation - Built environment - Noise, electromagnetic fields - Occupational risks - Agricultural methods, irrigation schemes - Anthropogenic climate changes, ecosystem degradation - Individual behaviors related to the environment; such as hand-washing, food contamination with unsafe water or dirty hands.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Disability-adjusted life years (DALYs) attributable to the environment, Total (%) (% of total DALYs)",Egypt,2012,18
"Indicator name: Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1)  Data Source: OECD(http://www.oecd.org/), Creditor Reporting System (https://stats.oecd.org/index.aspx?DataSetCode=CRS1)",,,
Description: Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan is defined as the proportion of total water and sanitation-related Official Development Assistance (ODA) disbursements that are included in the government budget.,,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2000,108.33
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2001,171.83
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2002,173.57
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2003,117.81
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2004,305.96
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2005,130.28
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2006,126.04
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2007,118.09
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2008,144.87
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2009,191.84
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2010,131.9
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2011,123.12
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2012,121.2
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2013,105.93
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2014,132.09
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2015,217.83
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2016,260.11
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2017,152.97
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2018,354.98
"Investment in water and sanitation, millions of constant 2018 USD (SDG 6.a.1) (millions of constant 2018 US dollars)",Egypt,2019,350.22
"Indicator name: Countries participating in planning programs in rural drinking-water supply (3 = High; 2 = Moderate; 1 = Low; 0 = NA)  Data Source: WHO(http://www.who.int/), UN-Global Analysis and Assessment of Sanitation and Drinking-water (GLAAS) (https://www.who.int/water_sanitation_health/monitoring/investments/glaas-2018-2019-cycle/en/)",,,
"Description: The indicator assesses the percentage of local administrative units (as defined by the national government) that have an established and operational mechanism by which individuals and communities can meaningfully contribute to decisions and directions about water and sanitation management. The indicator Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management is currently being measured by the Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in water and sanitation management, and hygiene promotion and the Proportion of countries with high level of users/communities participating in planning programs in water and sanitation management, and hygiene promotion.
",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
Countries participating in planning programs in rural drinking-water supply (3 = High; 2 = Moderate; 1 = Low; 0 = NA) (Number),Egypt,2012,0
"Indicator name: Countries with planning rural drinking-water (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)  Data Source: WHO(http://www.who.int/), UN-Global Analysis and Assessment of Sanitation and Drinking-water (GLAAS) (https://www.who.int/water_sanitation_health/monitoring/investments/glaas-2018-2019-cycle/en/)",,,
"Description: The indicator assesses the percentage of local administrative units (as defined by the national government) that have an established and operational mechanism by which individuals and communities can meaningfully contribute to decisions and directions about water and sanitation management. The indicator Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management is currently being measured by the Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in water and sanitation management, and hygiene promotion and the Proportion of countries with high level of users/communities participating in planning programs in water and sanitation management, and hygiene promotion.
",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
Countries with planning rural drinking-water (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA) (Number),Egypt,2012,10
"Indicator name: Proportion of safely treated domestic wastewater flows, % (SDG 6.3.1)   Data Source: UNSD(http://unstats.un.org/), SDG Indicators Global database(https://unstats.un.org/sdgs/indicators/database/)",,,
"Description: Proportion of wastewater generated by households and by economic activities which is safely treated based on treatment ladders as defined by the SEEA: (http://unstats.un.org/unsd/envaccounting/water.asp, and International Recommendations for Water Statistics  and IRWS: http://unstats.un.org/unsd/envaccounting/irws/irwswebversion.pdf) compared to total wastewater generated by households and economic activities. ",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Proportion of safely treated domestic wastewater flows, % (SDG 6.3.1)  (Percentage)",Egypt,2020,45.55
"Indicator name: Proportion of total wastewater treated, All areas (%)  Data Source: UNSD(http://unstats.un.org/), SDG Indicators Global database(https://unstats.un.org/sdgs/indicators/database/)",,,
"Description: Proportion of wastewater generated by households and by economic activities which is safely treated based on treatment ladders as defined by the SEEA: (http://unstats.un.org/unsd/envaccounting/water.asp, and International Recommendations for Water Statistics  and IRWS: http://unstats.un.org/unsd/envaccounting/irws/irwswebversion.pdf) compared to total wastewater generated by households and economic activities. ",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Proportion of total wastewater treated, All areas (%) (Percentage)",Egypt,2015,32.12
"Indicator name: Total wastewater treated, All areas (million m3/year)  Data Source: UNSD(http://unstats.un.org/), SDG Indicators Global database(https://unstats.un.org/sdgs/indicators/database/)",,,
"Description: Proportion of wastewater generated by households and by economic activities which is safely treated based on treatment ladders as defined by the SEEA: (http://unstats.un.org/unsd/envaccounting/water.asp, and International Recommendations for Water Statistics  and IRWS: http://unstats.un.org/unsd/envaccounting/irws/irwswebversion.pdf) compared to total wastewater generated by households and economic activities. ",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Total wastewater treated, All areas (million m3/year) (million meters cubed per annum)",Egypt,2015,3821.55
"Indicator name: Total wastewater generated, All areas (million m3/year)  Data Source: UNSD(http://unstats.un.org/), SDG Indicators Global database(https://unstats.un.org/sdgs/indicators/database/)",,,
"Description: Proportion of wastewater generated by households and by economic activities which is safely treated based on treatment ladders as defined by the SEEA: (http://unstats.un.org/unsd/envaccounting/water.asp, and International Recommendations for Water Statistics  and IRWS: http://unstats.un.org/unsd/envaccounting/irws/irwswebversion.pdf) compared to total wastewater generated by households and economic activities. ",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Total wastewater generated, All areas (million m3/year) (million meters cubed per annum)",Egypt,2015,11899
"Indicator name: Level of water stress, % (SDG 6.4.2)  Data Source: FAO (http://www.fao.org/), AQUASTAT Information System on Water and Agriculture(http://www.fao.org/nr/water/aquastat/main/index.stm)",,,
"Description: The level of water stress: freshwater withdrawal as a proportion of available freshwater resources is the ratio between total freshwater withdrawn by all major sectors and total renewable freshwater resources, after taking into account environmental water requirements. Main sectors, as defined by ISIC standards, include agriculture; forestry and fishing; manufacturing; electricity industry; and services. This indicator is also known as water withdrawal intensity.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2000,103.9
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2001,105.6
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2002,107.2
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2003,108.9
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2004,110.6
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2005,112.3
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2006,114
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2007,115.6
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2008,117.3
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2009,119
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2010,120.7
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2011,122.4
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2012,124
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2013,122.7
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2014,121.3
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2015,110.56
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2016,110.11
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2017,116.94
"Level of water stress, % (SDG 6.4.2) (Percentage)",Egypt,2018,116.94
"Indicator name: Produced municipal wastewater  Data Source: FAO (http://www.fao.org/), AQUASTAT Information System on Water and Agriculture(http://www.fao.org/nr/water/aquastat/main/index.stm)",,,
"Description: Annual volume of domestic, commercial and industrial effluents, and storm water runoff, generated within urban areas.",,,
INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
Produced municipal wastewater (Billion m3 per annum),Egypt,1997,3.6
Produced municipal wastewater (Billion m3 per annum),Egypt,2002,3.76
